business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Fine Manufacturing Industries | UTM | Rockwell | Brinell Hardness | Impact Testing Machine,Industrial Equipment Suppliers,Industrial equipment supplier,"Industrial equipment supplier, Manufacturer, Machining manufacturer",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 96048 00437,https://finemanufacturing.com/,4.5,,"B-7/12, Miraj, MIDC Industrial Area, Sangli Miraj Kupwad, Maharashtra 416410","Miraj, MIDC Industrial Area",16.8479643,74.6352165,ChIJ-QdM3_4iwTsRlgqrbfsNTb4,https://www.google.com/maps/place/?q=place_id:ChIJ-QdM3_4iwTsRlgqrbfsNTb4,part_133,2026-09-22 06:31:36
Sangli Invisible Grill,Industrial Equipment Suppliers,Safety equipment supplier,Safety equipment supplier,416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",N/A,N/A,4.9,,"Laxmi Mandir, Near, Kupwad MIDC Rd, Sangli, Vishrambag, Sangli Miraj Kupwad, Maharashtra 416416","Sangli, Vishrambag",16.862451,74.5990994,ChIJ1ZvGgrQjwTsRI9i249UMGIA,https://www.google.com/maps/place/?q=place_id:ChIJ1ZvGgrQjwTsRI9i249UMGIA,part_133,2026-09-22 06:31:36
Maharashtra Heavy Engineering Corporation,Industrial Equipment Suppliers,Material handling equipment supplier,Material handling equipment supplier,416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 78418 12621,http://www.mahaheavycorp.com/,5.0,,"J-83, Sangli, MIDC Kupwad, Sangli Miraj Kupwad, Maharashtra 416436","Sangli, MIDC Kupwad",16.87378,74.6361093,ChIJoxUlj8gjwTsRp4VlCy0effQ,https://www.google.com/maps/place/?q=place_id:ChIJoxUlj8gjwTsRp4VlCy0effQ,part_133,2026-09-22 06:31:36
Mass Engrs pvt ltd,Industrial Equipment Suppliers,Industrial equipment supplier,"Industrial equipment supplier, Manufacturer",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 80 4547 9580,http://massengineers.in/,4.9,,"VJ3W+22X, Miraj, MIDC Industrial Area, Sangli Miraj Kupwad, Maharashtra 416410","Miraj, MIDC Industrial Area",16.8696142,74.6368667,ChIJ______siwTsRL4KA-mASHTw,https://www.google.com/maps/place/?q=place_id:ChIJ______siwTsRL4KA-mASHTw,part_133,2026-09-22 06:31:36
Debonair Equipments,Industrial Equipment Suppliers,Material handling equipment supplier,Material handling equipment supplier,416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 233 264 4373,http://www.debonairequipments.in/,3.7,,"D-18, GPM Main Rd, Miraj, MIDC Industrial Area, Maharashtra 416436","Miraj, MIDC Industrial Area",16.8535978,74.6402147,ChIJ3wHZeAIjwTsRX-i5iTLuojg,https://www.google.com/maps/place/?q=place_id:ChIJ3wHZeAIjwTsRX-i5iTLuojg,part_133,2026-09-22 06:31:36
Gear-Tech Engineers Pvt. Ltd.,Industrial Equipment Suppliers,Manufacturer,"Manufacturer, Industrial consultant, Machinery parts manufacturer",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 92258 29019,https://www.geartechindia.com/,4.7,,"Plot no.201, Miraj-Pandharpur Highway, Tanang Cross, A/p Tanang, Tal. Miraj Dist A/p Tanang, Tal. Miraj, Dist:-SANGLI (INDIA)- 416 410, Sangli, Maharashtra 416410",Sangli,16.8812835,74.675538,ChIJpy7q0ZMjwTsRNKCYtvKYUwI,https://www.google.com/maps/place/?q=place_id:ChIJpy7q0ZMjwTsRNKCYtvKYUwI,part_133,2026-09-22 06:31:36
Ideal Industries,Industrial Equipment Suppliers,Dairy farm equipment supplier,"Dairy farm equipment supplier, Milk delivery service",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 90719 37171,http://www.idealindustries.in.net/,5.0,,"Block No. J, 96, Midc Kupwad Rd, Sangli, MIDC Kupwad, Sangli Miraj Kupwad, Maharashtra 416436","Sangli, MIDC Kupwad",16.8759323,74.6359023,ChIJ3TD9BaQiwTsRnizCbwB_QWo,https://www.google.com/maps/place/?q=place_id:ChIJ3TD9BaQiwTsRnizCbwB_QWo,part_133,2026-09-22 06:31:36
Quality Power Electrical Equipments Limited,Industrial Equipment Suppliers,Power plant equipment supplier,"Power plant equipment supplier, Manufacturer",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 233 264 5432,http://qualitypower.com/,3.8,,"L61-N 17, Midc Kupwad Rd, MIDC Kupwad, Sangli Miraj Kupwad, Maharashtra 416416",MIDC Kupwad,16.8813107,74.6360955,ChIJ8VvAhkMYwTsRGso34YOLsJM,https://www.google.com/maps/place/?q=place_id:ChIJ8VvAhkMYwTsRGso34YOLsJM,part_133,2026-09-22 06:31:36
REBELL ENGINEERS PVT. LTD - Material Handling Systems Manufacturer Sangli,Industrial Equipment Suppliers,Material handling equipment supplier,"Material handling equipment supplier, Supplier, Manufacturer",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 92727 18818,https://www.rebellconveyors.com/,4.7,,"Plot No. L 42, MIDC Kupwad, Sangli Miraj Kupwad, Maharashtra 416436",MIDC Kupwad,16.8819533,74.6350587,ChIJJfgTsHEjwTsRy-qYz5hD_qQ,https://www.google.com/maps/place/?q=place_id:ChIJJfgTsHEjwTsRy-qYz5hD_qQ,part_133,2026-09-22 06:31:36
New VFD sale all brand VFD install &program,Industrial Equipment Suppliers,Industrial equipment supplier,Industrial equipment supplier,416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",N/A,N/A,,,"Kakadwadi, Kumathe, Maharashtra 416306",416306,16.9476278,74.6444348,ChIJ8zclBhc9wTsRSy4qHWgn6Lk,https://www.google.com/maps/place/?q=place_id:ChIJ8zclBhc9wTsRSy4qHWgn6Lk,part_133,2026-09-22 06:31:37
Byanalog Electronic Design,Industrial Equipment Suppliers,Manufacturer,"Manufacturer, Industrial design company, Machinery parts manufacturer, Research and product development",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",+91 83290 45800,N/A,4.6,,"near Vimal cement industry Miraj, Sangli, MIDC Industrial Area, Maharashtra 416410","Sangli, MIDC Industrial Area",16.8489309,74.63115789999999,ChIJfdAO-nQYwTsRJmuVYWhh-R4,https://www.google.com/maps/place/?q=place_id:ChIJfdAO-nQYwTsRJmuVYWhh-R4,part_133,2026-09-22 06:31:37
"Gearbox:Industrial-Machine:Dealer, Distributor, Manufacturers in Sangli-Miraj",Industrial Equipment Suppliers,Industrial equipment supplier,"Industrial equipment supplier, Manufacturer",416306,Maharashtra circle,Goa-Panaji Region,SANGLI DIVISION,"Kanchanpur B.O, Kumatha B.O, Upalavi B.O",N/A,N/A,,,"Gala No, 5, Kupwad MIDC Rd, Sangli, MIDC Kupwad, Sangli Miraj Kupwad, Maharashtra 416436","Sangli, MIDC Kupwad",16.8753787,74.63134219999999,ChIJM68gpy8jwTsRqKeaFgZ-kuA,https://www.google.com/maps/place/?q=place_id:ChIJM68gpy8jwTsRqKeaFgZ-kuA,part_133,2026-09-22 06:31:38
